id,subject,level,content,summary_simple,summary_medium,summary_advanced
lc_001,Science,Easy,"Plants make food using sunlight, water, and air. This process is called photosynthesis.","Plants make food using sunlight, water, and air. This process is called photosynthesis.","Plants make food using sunlight, water, and air. This process is called photosynthesis. The process is used to create food using the elements of water, air, and sunlight.","Plants make food using sunlight, water, and air. This process is called photosynthesis. The process is used to create food using the elements of water, air, and sunlight. It is also known as photosynthesis, or photosynthesis in the plant language of the plant world. For more information, go to www.photosynthesis.org."
lc_002,Science,Medium,Photosynthesis is the process by which green plants use sunlight to convert carbon dioxide and water into food and oxygen.,Photosynthesis is the process by which green plants use sunlight to convert carbon dioxide and water into food and oxygen.,Photosynthesis is the process by which green plants use sunlight to convert carbon dioxide and water into food and oxygen. Photosynthesis is also known as the process of photosynthesis.,"Photosynthesis is the process by which green plants use sunlight to convert carbon dioxide and water into food and oxygen. Photosynthesis is also known as the process of photosynthesis or photovoltaic cells. The process is thought to be one of the most important in the world's history. It helps plants grow food, oxygenate water, and produce oxygen."
lc_003,Science,Hard,"Photosynthesis involves light-dependent reactions in the thylakoid membranes and light-independent reactions in the stroma, producing glucose and oxygen.",Photosynthesis involves light-dependent reactions in the thylakoid membranes. Photosynthesis produces glucose and oxygen.,Photosynthesis involves light-dependent reactions in the thylakoid membranes. Photosynthesis produces glucose and oxygen by light-independent reactions in stroma.,"Photosynthesis involves light-dependent reactions in the thylakoid membranes. Photosynthesis produces glucose and oxygen by light-independent reactions in stroma, producing oxygen and carbon dioxide. The photosynthetic process takes place in the light-rich atmosphere of the Earth's atmosphere. The sun plays a key role in the photosynthesis of plants."
lc_004,Science,Easy,Mitosis is when a cell splits to make two identical cells.,Mitosis is when a cell splits to make two identical cells.,Mitosis is when a cell splits to make two identical cells. Mitosis is also known as cell division or cell fusion. It is a process that occurs when two cells are joined.,Mitosis is when a cell splits to make two identical cells. Mitosis is also known as cell division or cell fusion. It is a process that occurs when two cells join together to form a single cell. The process is known as mitosis or cell division. It occurs in the cells of the human body.
lc_005,Science,Medium,"Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.","Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.","Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.","Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent. Mitosis is also known as cell division or cell division by means of mitosis. It is the process of dividing a single cell into two separate cells."
lc_006,Science,Hard,"Mitosis includes phases: prophase, metaphase, anaphase, and telophase, ensuring equal chromosome distribution.","Mitosis includes phases: prophase, metaphase, anaphase, and telophase. It ensures equal chromosome distribution.","Mitosis includes phases: prophase, metaphase, anaphase, and telophase. It ensures equal chromosome distribution. Mitosis is a process of cell division.","Mitosis includes phases: prophase, metaphase, anaphase, and telophase. It ensures equal chromosome distribution. Mitosis is a process of cell division that occurs in a process known as mitosis. It takes place in a series of stages, known as the four stages of Mitosis."
lc_007,Math,Easy,A fraction represents a part of a whole. Example: 1/2 means one out of two equal parts.,A fraction represents a part of a whole. 1/2 means one out of two equal parts.,A fraction represents a part of a whole. 1/2 means one out of two equal parts. A fraction represents one part of one whole.,"A fraction represents a part of a whole. 1/2 means one out of two equal parts. A fraction is one of two parts of one whole. The word ""fraction"" comes from the Latin word for ""part"" or ""part of a part"" and means one part of two or more."
lc_008,Math,Medium,"To add fractions, make sure the denominators are the same, then add the numerators.","To add fractions, make sure the denominators are the same, then add the numerators.","Make sure denominators are the same, then add the numerators. To add fractions, make sure the denominators and numerators are same.","Make sure denominators are the same, then add the numerators. To add fractions, make sure the denominators and numerators are same. Then add the fractions to the top of the numerator and the denominator to the bottom of the fraction. The result is a fraction of the original number."
lc_009,Math,Hard,"Fractions can be added or subtracted by first finding the least common denominator, then performing the operation on the numerators.","Fractions can be added or subtracted by first finding the least common denominator, then performing the operation on the numerators.","Fractions can be added or subtracted by first finding the least common denominator, then performing the operation on the numerators. Fractions can also be added by adding or subtracting the numerator and the denominator.","Fractions can be added or subtracted by first finding the least common denominator, then performing the operation on the numerators. Fractions can also be added by adding or subtracting the numerator and the denominator at the same time. For more information on how to add or subtract a fraction, visit www.fractions.org."
lc_010,Geography,Easy,The water cycle describes how water moves from oceans to the atmosphere and back to land.,The water cycle describes how water moves from oceans to the atmosphere and back to land.,The water cycle describes how water moves from oceans to the atmosphere and back to land. The water cycle is the process of moving water from the ocean to land and back again.,The water cycle describes how water moves from oceans to the atmosphere and back to land. The water cycle is the process of moving water from the ocean to land and back again. The process is known as the water cycle and is part of the Earth's water cycle. It takes place over a period of years and is called the 'water cycle'
lc_011,Geography,Medium,"Evaporation, condensation, precipitation, and collection are the main stages of the water cycle.","Evaporation, condensation, precipitation, and collection are the main stages of the water cycle.","Evaporation, condensation, precipitation, and collection are the main stages of the water cycle. Evaporation is the first stage of the cycle, followed by condensation.","Evaporation, condensation, precipitation, and collection are the main stages of the water cycle. Evaporation is the first stage of the cycle, followed by condensation and precipitation. The water cycle ends with the collection of water in the form of water droplets. The final stage is known as the evaporation stage."
lc_012,Geography,Hard,"The hydrologic cycle includes processes such as infiltration, runoff, transpiration, and groundwater flow, maintaining Earth's water balance.","The hydrologic cycle includes processes such as infiltration, runoff, transpiration, and groundwater flow, maintaining Earth's water balance.","The hydrologic cycle includes processes such as infiltration, runoff, transpiration, and groundwater flow, maintaining Earth's water balance. The hydrologist cycle is a process of changing the flow of water on Earth.","The hydrologic cycle includes processes such as infiltration, runoff, transpiration, and groundwater flow, maintaining Earth's water balance. The hydrologist cycle is a process of changing the flow of water through the Earth's rivers and streams. It also includes processes of evaporation, respiration, and transpiration."
lc_013,Science,Easy,"The Earth orbits the Sun once every 365 days, which creates a year.","The Earth orbits the Sun once every 365 days, which creates a year.","Earth orbits the Sun once every 365 days, which creates a year. The Earth orbits the sun once every 24 hours, creating a new year.","The Earth orbits the Sun once every 365 days, which creates a year. The Earth also orbits the sun once every year, creating a new year. It takes the Earth 365 days to orbit the Sun, or one year to complete a full orbit of the Sun. The Sun orbits the Earth once every 24 hours, or 365 days."
lc_014,Science,Medium,"The Earth's rotation on its axis causes day and night, while its revolution around the Sun causes seasons.","The Earth's rotation on its axis causes day and night, while its revolution around the Sun causes seasons.","The Earth's rotation on its axis causes day and night, while its revolution around the Sun causes seasons. The Earth is also at the center of the solar system, which is responsible for the seasons.","The Earth's rotation on its axis causes day and night, while its revolution around the Sun causes seasons. The Earth is also at the center of the solar system, which is responsible for the Earth's tilt and rotation. The solar system is one of the most Earth-based systems in the world."
lc_015,Science,Hard,"Earth's axial tilt of 23.5 degrees, combined with its orbit, produces varying solar insolation, creating the seasons.","Earth's axial tilt of 23.5 degrees, combined with its orbit, produces varying solar insolation.","Earth's axial tilt of 23.5 degrees, combined with its orbit, produces varying solar insolation, creating the seasons. Earth's orbit and tilt produce varying solarInsolation, which creates seasons.","Earth's axial tilt of 23.5 degrees, combined with its orbit, produces varying solar insolation, creating the seasons. Earth's orbit and tilt produce varying solarInsolation, which creates seasons. The seasons are caused by the Earth's tilt and its orbit around the sun, which produces different solar insolsions."
lc_016,Math,Easy,Addition combines numbers to find the total. Example: 2 + 3 = 5.,Addition combines numbers to find the total. Example: 2 + 3 = 5.,Addition combines numbers to find the total. Example: 2 + 3 = 5. Addition combined with other numbers makes a total of 5.,"Addition combines numbers to find the total. Example: 2 + 3 = 5. Addition combined with other numbers to get the total of a person or a person's name. For more information, visit Addition.org or the Addition section of the Wikipedia website. Back to Mail Online home.back to the page you came from."
lc_017,Math,Medium,Subtraction finds the difference between numbers. Example: 5 - 2 = 3.,Subtraction finds the difference between numbers. Example: 5 - 2 = 3.,Subtraction finds the difference between numbers. Example: 5 - 2 = 3. Subtraction can also be used to add two numbers together.,"Subtraction finds the difference between numbers. Example: 5 - 2 = 3. Subtraction can also be used to add two numbers together. For example: 5 + 2 = 5, 2 + 5 = 3, or 5 + 3 = 5. For more information, visit www.subtraction.org."
lc_018,Math,Hard,"Operations with integers include addition, subtraction, multiplication, and division, following the order of operations (PEMDAS)."," Operations with integers include addition, subtraction, multiplication, and division, following the order of operations (PEMDAS)","Operations with integers include addition, subtraction, multiplication, and division. Operations with integers follow the order of operations (PEMDAS)"," Operations with integers include addition, subtraction, multiplication, and division, following the order of operations (PEMDAS) Operations with fractions include addition and subtraction. Operations with compound numbers include multiplication, division, and addition. operations with real numbers include subtraction and multiplication, following order of operation (P EMDAS)."
lc_019,Geography,Easy,Continents are large land masses on Earth. There are seven continents.,Continents are large land masses on Earth. There are seven continents.,Continents are large land masses on Earth. There are seven continents. Continents are land masses that are larger than a city or town.,"Continents are large land masses on Earth. There are seven continents. Continents are land masses that are larger than a city or town. There is no word for continents in the English language. The word continents is used to refer to land masses in the Earth's geological history, not just land masses."
lc_020,Geography,Medium,"Earth's continents are Asia, Africa, North America, South America, Antarctica, Europe, and Australia.","Earth's continents are Asia, Africa, North America, South America, Antarctica, Europe, and Australia.","Earth's continents are Asia, Africa, North America, South America, Antarctica, Europe, and Australia. Earth's oceans are in the Pacific Ocean and the Atlantic Ocean.","Earth's continents are Asia, Africa, North America, South America, Antarctica, Europe, and Australia. Earth's oceans are in the Pacific Ocean, the Atlantic Ocean, and the Indian Ocean. The Earth is made up of seven continents: Africa, Asia, America, Australia, Antarctica and South America."
lc_021,Geography,Hard,Continental drift theory explains how tectonic plate movements shaped the current distribution of continents over geological time.,Continental drift theory explains how tectonic plate movements shaped the current distribution of continents.,Continental drift theory explains how tectonic plate movements shaped the current distribution of continents over geological time. Continental drift theory is based on the theory of plate tectonics.,"Continental drift theory explains how tectonic plate movements shaped the current distribution of continents over geological time. Continental drift theory is based on the theory of plate tectonism, which is the movement of plates on the Earth's surface. The theory has been used to explain how continents have been shaped over time."
