id,subject,level,content,questions
lc_007,Math,Easy,A fraction represents a part of a whole. Example: 1/2 means one out of two equal parts.,"{'mcq': 'Generate a multiple choice question with 4 options from: A fraction represents a part of a whole. Example: 1/2 means one out of two equal parts. Example: 2/3 means two out of three. Example: 4/5 means four out of five. If the first option is true, then the remainder of the question is true. Example: 5/6 means three out of five. Example: 7/8 means four out of five. Example: 9/10 means five out of ten. Example: 11/12 means six out of ten. Example: 13/14 means seven out of ten. Example: 15/16 means eight out of ten. Example: 17/18 means nine out of ten. Example: 18/19 means ten out of ten. Example: 19/20 means ten out of ten. Example: 21/21 means ten out of ten. Example: 22/22 means ten out of ten. Example: 23/23 means ten out of ten. Example: 24/24 means ten out of ten. Example: 25/25 means ten out of ten. Example: 26/26 means ten out of ten. Example: 27/27 means ten out of ten. Example: 28/28 means ten out of ten. Example: 29/29 means ten out of ten. Example: 30/30 means ten out of ten. Example: 31/31 means ten out of', 'short': 'Generate a short-answer question from: A fraction represents a part of a whole. Example: 1/2 means one out of two equal parts. 10/4 means one out of five equal parts.\n\nYou can also choose a number to represent a part of a whole, in which case you can specify its value as a fraction. Example: 50/5 means one out of 10 equal parts. 15/5 means one out of five equal parts.\n\nYou can also specify a fraction for a part of a whole, in which case you can specify its value as a fraction. Example: 1/2 means a part that is 1/10. 7/10 means a part that is 7/10.\n\nYou can specify a fraction for a part of a whole, in which case you can specify its value as a fractions. Example: 1/2 means a part that is 1/10. 7/10 means a part that is 7/10.\n\nYou can also specify a fraction for a whole, in which case you can specify its value as a fractions. Example: 1/2 means a part that is 1/10. 7/10 means a part that is 7/10.\n\nYou can specify a fraction for a whole, in which case you can specify its value as a fractions. Example: 1/2 means a part that is 1/10. 7', 'open': 'Generate an open-ended discussion question from: A fraction represents a part of a whole. Example: 1/2 means one out of two equal parts. 2/3 means one out of five equal parts. 3/4 means one out of ten equal parts.\n\nFor more information, see The New System of Statistics in Mathematics, Volume 6, Number 4, p. 11. [PDF]\n\nTheoretical Statistics\n\nTheoretical Statistics for Mathematical Applications\n\nIntroduction\n\nFor more information, see The New System of Statistics in Mathematics, Volume 6, Number 4, p. 11. [PDF]\n\nFor more information, see The New System of Statistics in Mathematics, Volume 6, Number 4, p. 11. [PDF]\n\nIntroduction\n\nFor more information, see The New System of Statistics in Mathematics, Volume 6, Number 4, p. 11. [PDF]\n\nFor more information, see The New System of Statistics in Mathematics, Volume 6, Number 4, p. 11. [PDF]\n\nIntroduction\n\nFor more information, see The New System of Statistics in Mathematics, Volume 6, Number 4, p. 11. [PDF]\n\nIntroduction\n\nFor more information, see The New System of Statistics in Mathematics, Volume 6, Number 4, p. 11. [PDF]\n\nIntroduction\n\nFor more information, see'}"
lc_008,Math,Medium,"To add fractions, make sure the denominators are the same, then add the numerators.","{'mcq': 'Generate a multiple choice question with 4 options from: To add fractions, make sure the denominators are the same, then add the numerators.\n\n\nTo add decimal points in an equation, make sure the denominators are the same, then add the numerators. To add fractions in an equation, make sure the denominators are the same, then add the numerators. To multiply fractions, make sure the numerators are the same, then add the numerators.\n\n\nTo multiply fractions, make sure the numerators are the same, then add the numerators. To add fractions, make sure the numerators are the same, then add the numerators. To add fractions, make sure the numerators are the same, then add the numerators.\n\n\nTo add fractions, make sure the numerators are the same, then add the numerators. To add fractions, make sure the numerators are the same, then add the numerators.\n\n\nTo add fractions, make sure the numerators are the same, then add the numerators. To add fractions, make sure the numerators are the same, then add the numerators.\n\n\nTo add fractions, make sure the numerators are the same, then add the numerators. To add fractions, make sure the numerators are the same, then add the numerators.\n\n\nTo add fractions, make sure the numerators', 'short': 'Generate a short-answer question from: To add fractions, make sure the denominators are the same, then add the numerators. This will be done in the following order: 0 = 0.1 2 = 0.5 3 = 0.75 4 = 0.95 5 = 0.5 6 = 0.3 7 = 0.3 8 = 0.3 9 = 0.3 10 = 0.3 11 = 0.3 12 = 0.3 13 = 0.3 14 = 0.3 15 = 0.3 16 = 0.3 17 = 0.3 18 = 0.3 19 = 0.3 20 = 0.3 21 = 0.3 22 = 0.3 23 = 0.3 24 = 0.3 25 = 0.3 26 = 0.3 27 = 0.3 28 = 0.3 29 = 0.3 30 = 0.3 31 = 0.3 32 = 0.3 33 = 0.3 34 = 0.3 35 = 0.3 36 = 0.3 37 = 0.3 38 = 0.3 39 = 0.3 40 = 0.3 41 = 0.3 42 = 0.3 43 = 0.3 44 = 0.3 45 = 0.3 46 = 0.3 47 = 0.3 48 = 0.3 49 = 0.3 50 =', 'open': ""Generate an open-ended discussion question from: To add fractions, make sure the denominators are the same, then add the numerators. (Note: This is all done in the REPL; so the REPL uses the same code as before.)\n\nThe above works fine. The same results as before. The result of the above is:\n\n( 1 * 1 + [ 2 ] * 2 * 1 ) [ 3 ] [ 4 ] = 3 2 * 1\n\nYou won't see the above if you use REPL and REPL-environ, but if you do you'll see the following output:\n\n( 1 + 2 * [ 4 ] * 2 * 1 ) [ 5 ] [ 6 ] = 3 2 * 1\n\n( 1 + 2 * [ 5 ] * 2 * [ 6 ] * 2 * 1 ) [ 7 ] [ 8 ] = 4 2 * 1\n\nThe REPL will now read from the result as if it were an expression.\n\n1\n\nThe above works fine. The same results as before. The result of the above is:\n\n( 1 + 2 * [ 5 ] * 2 * [ 6 ] * 2 * 1 ) [ 7 ] [ 8 ] = 4 2 * 1\n\n( 1 + 2 * [ 5 ] * 2 * [ 6 ] * 2 * 1 ) [ 7 ] [ 8 ] = 4 2""}"
lc_009,Math,Hard,"Fractions can be added or subtracted by first finding the least common denominator, then performing the operation on the numerators.","{'mcq': 'Generate a multiple choice question with 4 options from: Fractions can be added or subtracted by first finding the least common denominator, then performing the operation on the numerators.\n\nNote: To reduce the number of results, we can increase the number of iterations.\n\nStep #3: Calculate the number of iterations\n\nTo calculate the number of iterations, we apply the following:\n\n$ fib ( $1 ) = 3 $ fib ( $2 ) = 3 $ fib ( $3 ) = 3 $ fib ( $4 ) = 3 $ fib ( $5 ) = 3\n\nStep #4: Generate the first 2 digits of the Fibonacci number\n\n$ fib ( 2 ) = 4 $ fib ( 1 ) = 3 $ fib ( 3 ) = 3 $ fib ( 4 ) = 3 $ fib ( 5 ) = 3 $ fib ( 6 ) = 3 $ fib ( 7 ) = 3 $ fib ( 8 ) = 3 $ fib ( 9 ) = 3 $ fib ( 10 ) = 3\n\nStep #5: Calculate the number of iterations of the Fibonacci number\n\n$ fib ( 1 ) = 4 $ fib ( 2 ) = 3 $ fib ( 4 ) = 3 $ fib ( 5 ) = 3 $ fib ( 6 ) = 3 $ fib ( 7 ) = 3 $ fib ( 8 ) = 3 $ fib ( 9 ) = 3 $ fib (', 'short': 'Generate a short-answer question from: Fractions can be added or subtracted by first finding the least common denominator, then performing the operation on the numerators.\n\nFor example:\n\nif (str(m_num)) { int m_m = 1; int s = 1; }\n\nIf you have multiple possible answers, then you can split the results by the number of possible answers and then divide by the number of possible answers by the number of possible answers.\n\nExamples\n\nThe following example tries to create a string with the string ""1234567890"".\n\n#!/usr/bin/env python3 def make_string(string): """""" This is a string with the first character \'\n\n\' and the second character \'\n\n\'. """""" return str(string.lower()) if str(m_num) == 1: return str(m_m) else: return str(m_m) def main(): # print ""1234567890\n\n"" while True: # append 1 to result from string.lower() if str(m_num) == 1: print ""\\t\\t\n\n"" else: print ""\\t\n\n"", string.lower() print ""\\t\\t\n\n"", string.upper() # print ""1234567890\n\n"" while True: # remove 2 from result from string.upper() if str(', 'open': 'Generate an open-ended discussion question from: Fractions can be added or subtracted by first finding the least common denominator, then performing the operation on the numerators. It will be useful to keep track of the number of operations performed using the denominator. (In fact, it is possible to find an exhaustive list of all the numbers you need to perform.) For example, you can create an infinite number of fractions using the following formula:\n\n2 * nfractions\n\n(\n\n1 * nfractions)\n\nwhere:\n\n1 = nfractions\n\n2 = nfractions\n\n3 = nfractions\n\n4 = nfractions\n\n5 = nfractions\n\n6 = nfractions\n\n7 = nfractions\n\n8 = nfractions\n\n9 = nfractions\n\n10 = nfractions\n\n11 = nfractions\n\n12 = nfractions\n\n13 = nfractions\n\n14 = nfractions\n\n15 = nfractions\n\n16 = nfractions\n\n17 = nfractions\n\n18 = nfractions\n\n19 = nfractions\n\n20 = nfractions\n\n21 = nfractions\n\n22 = nfractions\n\n23 = nfractions\n\n24 = nfractions\n\n25 = nfractions\n\n26 ='}"
lc_010,Geography,Easy,The water cycle describes how water moves from oceans to the atmosphere and back to land.,"{'mcq': 'Generate a multiple choice question with 4 options from: The water cycle describes how water moves from oceans to the atmosphere and back to land. The climate (the natural radiation of the atmosphere) describes how it changes over time and how it changes over time. The air (the air that we breathe) describes how it changes over time and how it changes over time. The ocean (the ocean that we breathe) describes how it changes over time and how it changes over time. The atmosphere (the atmosphere that we breathe) describes how it changes over time and how it changes over time. The oceans (the oceans that we breathe) describes how it changes over time and how it changes over time.\n\nThe ocean (the oceans that we breathe) describes how it changes over time and how it changes over time. The air (the air that we breathe) describes how it changes over time and how it changes over time. The atmosphere (the atmosphere that we breathe) describes how it changes over time and how it changes over time. The oceans (the oceans that we breathe) describes how it changes over time and how it changes over time.\n\nThe oceans (the oceans that we breathe) describes how it changes over time and how it changes over time. The air (the air that we breathe) describes how it changes over time and how it changes over time. The clouds (the clouds that we breathe)', 'short': ""Generate a short-answer question from: The water cycle describes how water moves from oceans to the atmosphere and back to land.\n\nIt's a good idea to ask for a water cycle (or a period of time) before you dig up any rock.\n\nHow do I find my water source?\n\nIf you're looking for a water source, you'll probably want to look for the water you'll need to dig the trench.\n\nIf you're looking for a water source, it's best to look for the water that is already buried under layers of soil, like the trench is.\n\nIf you're looking for water that is already buried under layers of soil, it's best to go for it where it won't spoil.\n\nIf you're looking for water that is already buried under layers of soil, it's best to go for it where it will spoil. If you're looking for a water source that is buried under layers of soil, it's best to dig up the trench that is already buried. This is easy.\n\nThis is easy. If you're looking for water that is buried under layers of soil, you will have to dig up the trench that is already buried under layers of soil.\n\nIf you're looking for water that is buried under layers of soil, you will have to dig up the trench that is already buried under"", 'open': 'Generate an open-ended discussion question from: The water cycle describes how water moves from oceans to the atmosphere and back to land. If you are interested in further finding out how that happens, head over to the ""HORA"" link.\n\nThe ""hydrostatic equilibrium"" of the atmosphere\n\nIf the water cycle is a function of the rate at which the water evaporates, then the natural rate of evaporation is the same as the rate at which the water evaporates from the atmosphere. If the rate at which the water evaporates is the same as the rate at which the water evaporates from the atmosphere (that is, the rate at which you are getting less water than you get from your environment), then the natural rate of evaporation is the same as the rate at which the water evaporates from the atmosphere.\n\nAccording to the diagram above, the rate at which water evaporates in the atmosphere is the rate at which both water and air (the water and air) move to and from the same place. The rate at which both water and air move to and from one place is the rate at which both land and sea water move to and from the same place. This is the rate of evaporation.\n\nIf both water and air are moving back and forth at the same rate, then the rate of evaporation (and the rate'}"
lc_011,Geography,Medium,"Evaporation, condensation, precipitation, and collection are the main stages of the water cycle.","{'mcq': ""Generate a multiple choice question with 4 options from: Evaporation, condensation, precipitation, and collection are the main stages of the water cycle. In the case of precipitation, the initial step of the water cycle contains the precipitation and condensation stages. In the case of precipitation, the initial step of the water cycle contains the precipitation and condensation stages. The hydrologic activity of the reservoir (e.g., the reservoir's surface temperature, water levels, and the number of rainfall-producing cells on the reservoir surface) determines the hydrologic activity of the reservoir. In the case of precipitation, the hydrologic activity of the reservoir is based on the water level, which is directly related to the hydrostatic activity of the reservoir.\n\nWhen condensation occurs, the condensation stages of the water cycle are separated into the two hydrographic phases. The water level is the total hydrographic concentration of the water. The water level of the reservoir is determined by the hydrographic activity of the reservoir. The hydrographic activity of the reservoir is determined by the hydrologic activity of the reservoir. The hydrologic activity of the reservoir is determined by the hydrologic activity of the reservoir. The hydrologic activity of the reservoir is determined by the hydrologic activity of the reservoir. The hydrologic activity of the reservoir is determined by the hydrologic activity of the"", 'short': 'Generate a short-answer question from: Evaporation, condensation, precipitation, and collection are the main stages of the water cycle. The purpose of the collection is to measure precipitation from a source at a specific location. The condensation stage has to be the first phase of the water cycle, and the precipitation stage has to be the last phase of the water cycle. These stages are called condensation phases.\n\nWe recommend that you use either an ice core or a precipitation source. Ice cores are used to collect precipitation from ice, while precipitation sources are used for collecting rainfall from the ground. Ice cores are the main sources of precipitation for the spring and summer seasons. An ice core is a thick layer of ice that covers the surface of the ocean. It is sometimes called an ice shell and can be used to extract water from the ice.\n\nHow much ice is in a dry lake?\n\nThe amount of ice that can be collected from a dry lake is based on the amount of ice it has in the water. When you collect ice from an ocean or a wet lake, the amount of ice in it should be equal to the amount of water in its surface. The amount of water that the water is moving will determine the amount of water in the lake. The amount of water that the water is moving will depend on the speed at which the water moves, and on the number of ice', 'open': 'Generate an open-ended discussion question from: Evaporation, condensation, precipitation, and collection are the main stages of the water cycle.\n\nThe cycle is similar in length to that of the natural processes, namely rain, wind, and moisture (Figure 1A). There are four main stages (Stage 1):\n\nStage 1: A change in the amount of water in the water cycle begins\n\nStage 2: A change in the amount of water in the air is formed\n\nStage 3: Water in the air is evaporated\n\nStage 4: Water in the air is condensed\n\nStage 5: Water vapor is released\n\nStage 6: Water vapor is released at the poles\n\nStage 7: Water vapor is released at the poles and at the boundary lines\n\nStage 8: Water vapor is released at the poles and at the boundary lines.\n\nStage 9: Water vapor is released at the poles and at the boundary lines\n\nStage 10: Water vapor is released at the poles and at the boundary lines\n\nStage 11: Water vapor is released at the poles and at the boundary lines\n\nAfter the water cycle, the water cycle also begins.\n\nStage 1: A change in the amount of water is formed\n\nStage 2: A change in the amount of water vapor is released\n\nStage 3: Water in the air is evaporated\n\n'}"
lc_012,Geography,Hard,"The hydrologic cycle includes processes such as infiltration, runoff, transpiration, and groundwater flow, maintaining Earth's water balance.","{'mcq': ""Generate a multiple choice question with 4 options from: The hydrologic cycle includes processes such as infiltration, runoff, transpiration, and groundwater flow, maintaining Earth's water balance. The hydrologic cycle includes processes such as the geologic cycle, which is a series of cycles that is controlled by the Earth's climate system. The geologic cycle includes processes such as the volcanic cycle, which is a series of cycles that is controlled by the Earth's climate system. The hydrologic cycle includes processes such as the atmospheric cycle, which is a series of cycles that is controlled by the Earth's climate system. The geologic cycle includes processes such as the oceanic cycle, which is a series of cycles that is controlled by the Earth's climate system. The hydrologic cycle includes processes such as the greenhouse effect, which is a series of cycles that is controlled by the Earth's climate system. The hydrologic cycle includes processes such as the solar cycle, which is a series of cycles that is controlled by the Earth's climate system. The hydrologic cycle includes processes such as the cyclones, which is a series of cycles that is controlled by the Earth's climate system. The hydrologic cycle includes processes such as the high pressure cycle, which is a series of cycles that is controlled by the Earth's climate system. The hydrologic cycle includes processes such as the tidal cycle, which is a series of cycles that is controlled by"", 'short': ""Generate a short-answer question from: The hydrologic cycle includes processes such as infiltration, runoff, transpiration, and groundwater flow, maintaining Earth's water balance. When a given amount of precipitation is available, the process of precipitation conveys energy from the soil. The energy is then transferred to earth's surface, allowing the Earth to grow.\n\nWhy is this important?\n\nThe term hydrologic cycle refers to the process where the earth's water supply does not change substantially, and where the amount of precipitation is available. When the amount of precipitation is available, the process of precipitation conveys energy from the soil to the ground. The process is called hydrologic cycle (HRC).\n\nThe term hydrologic cycle (HRC) is a mathematical term that means that the earth's water supply is limited to the smallest amount of precipitation available to the Earth. This means that when a given amount of precipitation is available, the process of precipitation conveys energy from the soil to the ground.\n\nHydrologic cycle is a mathematical term that means that the earth's water supply is limited to the smallest amount of precipitation available to the Earth. This means that when a given amount of precipitation is available, the process of precipitation conveys energy from the soil to the ground.\n\nHow does the term hydrologic cycle relate to a more natural process of drainage?\n\nThe term hydrologic cycle"", 'open': ""Generate an open-ended discussion question from: The hydrologic cycle includes processes such as infiltration, runoff, transpiration, and groundwater flow, maintaining Earth's water balance.\n\nThe hydrologic cycle involves the formation of hydrologic zones in the Earth's crust, in the oceans, and in the surrounding atmosphere. The hydrologic zone is a complex system of hydrological processes that take place within each of the Earth's crust areas, and is composed of a series of layers that include the crust, ocean, and atmosphere. The geologic hydrological zones are defined by the amount of water in the crust of the crust, and by the size of the ocean and the surrounding atmosphere. The hydrological zone, termed the geologic zone, is the most important of all the hydrological zones and is comprised of an interconnected oceanic layer.\n\nThe geologic hydrological zone covers the entire Earth's crust and is composed of two parts: the crust and the atmosphere. The crust of the crust includes all of the water in the Earth's crust. The oceanic layer is composed of a number of layers of rocks and sediment, such as sediments, sediments deposited on land, and sediments added to the surface of water that flows from the ocean. The waters in the crust consist of a number of sub-circles and sub-fossils of rock and sediment. The sub-""}"
lc_013,Science,Easy,"The Earth orbits the Sun once every 365 days, which creates a year.","{'mcq': 'Generate a multiple choice question with 4 options from: The Earth orbits the Sun once every 365 days, which creates a year.\n\nCan you have a question with 4 options from: The Earth orbits the Sun once every 365 days, which creates a year.\n\nCan you have a question with 4 options from: The Earth orbits the Sun once every 365 days, which creates a year.\n\n(See the list of options in the box below.)\n\nQuestion 1:\n\nThe Earth orbits the Sun once every 365 days, which creates a year.\n\nQuestion 2:\n\nThe Earth orbits the Sun once every 365 days, which creates a year.\n\nQuestion 3:\n\nThe Earth orbits the Sun once every 365 days, which creates a year.\n\nQuestion 4:\n\nThe Earth orbits the Sun once every 365 days, which creates a year.\n\nQuestion 5:\n\nThe Earth orbits the Sun once every 365 days, which creates a year.\n\nQuestion 6:\n\nThe Earth orbits the Sun once every 365 days, which creates a year.\n\nQuestion 7:\n\nThe Earth orbits the Sun once every 365 days, which creates a year.', 'short': 'Generate a short-answer question from: The Earth orbits the Sun once every 365 days, which creates a year.\n\nEarth Orbit\n\nThe Earth orbits the Sun once every 365 days, which creates a year.\n\nEarth Orbit Length:\n\nWhen the Earth orbits the Sun, the Earth orbits the Sun at a distance of 7,200 miles.\n\nWhen the Earth orbits the Sun, the Earth orbits the Sun at a distance of 7,200 miles.\n\nEarth Orbit Period:\n\nTime before the Earth orbits the Sun.\n\nTime before the Earth orbits the Sun.\n\nEarth Orbit Period:\n\nTime before the Earth orbits the Sun.\n\nTime before the Earth orbits the Sun.\n\nEarth Orbit Period:\n\nTime before the Earth orbits the Sun.\n\nTime before the Earth orbits the Sun.\n\nEarth Orbit Period:\n\nTime before the Earth orbits the Sun.\n\nTime before the Earth orbits the Sun.\n\nEarth Orbit Period:\n\nTime before the Earth orbits the Sun.\n\nTime before the Earth orbits the Sun.\n\nEarth Orbit Period:\n\nTime before the Earth orbits the Sun.\n\nTime before the Earth orbits the Sun.\n\nEarth Orbit Period:\n\nTime before the Earth orbits the Sun.\n\nTime before the Earth orbits the Sun.\n', 'open': 'Generate an open-ended discussion question from: The Earth orbits the Sun once every 365 days, which creates a year.\n\nIn a paper published in the journal Physics Letters, the team describes how this process works, as well as the many other ways to create, produce and distribute open-ended questions.\n\n""This process has long been used to solve the ""problem"" of how to find the Sun\'s position relative to the Sun, but this approach is not simple to learn and therefore may not be efficient for the task,"" said lead author Andrew Miller, a professor at Rice University who led the study.\n\n""This paper shows how to create a simple, effective design that will be able to do this without learning a new way of building an open-ended discussion answer from the ground up,"" Miller said.\n\nThe team\'s team built a 3D model of the planet which gives an image of the Sun\'s orbit. The team\'s goal was to use this image to generate a new, user-friendly design that would be easy to understand and use. The team also used the open-ended question to develop software that would allow users to control the spacecraft\'s communication with the telescope. The team also found that the open-ended question may lead to a better understanding of how the planet orbits.\n\n""This new question may be the first step on what is possible'}"
